1	TIMOTHY B. LEE
2	JULIET EILPERIN
3	ELLEN NAKASHIMA
4	JOEL ACHENBACH
5	STEVEN MUFSON
6	ED OKEEFE
7	AMY GARDNER
8	DARRYL FEARS
9	PETULA DVORAK
10	ANNYS SHIN
11	JAMES TARANTO
12	AVIK ROY
13	JOHN R. GRAHAM
14	ROSS DOUTHAT
15	ANDREW C. REVKIN
16	DAVID LEONHARDT
17	CATHERINE RAMPELL
18	UWE E. REINHARDT
19	ANNIE LOWREY
20	RALPH BENKO
21	NATE SILVER
22	MICAH COHEN
23	DAN HOPKINS
24	SONNY BUNCH
25	AMIR SUFI
26	ATIF MIAN
27	JENNIFER BENDERY
28	ARTHUR DELANEY
29	JEFFREY YOUNG
30	PAUL KRUGMAN
31	KEITH BRADFORD HENNESSEY
32	TYLER COWEN
33	DAN AMIRA
34	JONATHAN CHAIT
35	FRANK RICH
36	KEVIN ROOSE
37	JOHN C. GOODMAN
38	MICHAEL F. CANNON
39	PEJMAN YOUSEFZADEH
40	MARY NOBLE
41	ERIN MATSON
42	PHILIP KLEIN
43	JOSEPH LAWLER
44	HOWARD GLECKMAN
45	ASHLEY PARKER
46	MARK LANDLER
47	MOLLIE HEMINGWAY
48	JASON MILLMAN
49	CATHY YOUNG
50	TIMOTHY P. CARNEY
51	CHRISTOPHER J. CONOVER
52	JAMES PETHOKOUKIS
53	RAMESH PONNURU
54	MEGAN MCARDLE
55	JOHN SEXTON
56	JOSH BARRO
57	BRETT LOGIURATO
58	JOSHUA GREEN
59	KATHY KRISTOF
60	GREG SEALS
61	AUDRA SCHROEDER
62	MICHELLE JAWORSKI
63	SHAWN CARRIÉ
64	JEN HAYDEN
65	JEFF SINGER
66	DAVID NIR
67	STEPHEN WOLF
68	PAUL HOGARTH
69	ANGIE
70	LAURA CLAWSON
71	JOAN MCCARTER
72	JED LEWISON
73	ROBERT BOOK
74	CHRIS CONOVER
75	DANIEL FISHER
76	DAVID MARIS
